# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace Adder.sv Adder_16.sv Adder_16_tb.sv -o sim.out --timing"
S  10993608    46915  1742341795   435793662  1705136080           0 "/usr/bin/verilator_bin"
S      4942    47076  1742341795   525793662  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       181 1407374883875371  1742441055   632263200  1742424120   778620600 "Adder.sv"
S       547 7036874417920070  1742441773   576288000  1742441772    64013200 "Adder_16.sv"
S       676 4222124650994501  1742441818   780319700  1742441809   131311400 "Adder_16_tb.sv"
T      4979 2533274790665444  1742441950   405369800  1742441950   405369800 "obj_dir/VAdder.cpp"
T      3240 1688849860530836  1742441950   405369800  1742441950   405369800 "obj_dir/VAdder.h"
T      1721 1688849860534781  1742441950   440648800  1742441950   440648800 "obj_dir/VAdder.mk"
T      1509 1970324837241239  1742441950   393361600  1742441950   393361600 "obj_dir/VAdder__Syms.cpp"
T      1435 1970324837241476  1742441950   393361600  1742441950   393361600 "obj_dir/VAdder__Syms.h"
T       296 1970324837245428  1742441950   425032900  1742441950   425032900 "obj_dir/VAdder__TraceDecls__0__Slow.cpp"
T      7303 1970324837245435  1742441950   440648800  1742441950   440648800 "obj_dir/VAdder__Trace__0.cpp"
T     14199 2251799813956083  1742441950   425032900  1742441950   425032900 "obj_dir/VAdder__Trace__0__Slow.cpp"
T      1577 2533274790665945  1742441950   409383500  1742441950   409383500 "obj_dir/VAdder___024root.h"
T       851 2251799813955399  1742441950   425032900  1742441950   425032900 "obj_dir/VAdder___024root__DepSet_h93c2aa03__0.cpp"
T      1256 1970324837244645  1742441950   409383500  1742441950   409383500 "obj_dir/VAdder___024root__DepSet_h93c2aa03__0__Slow.cpp"
T     11251 2533274790666738  1742441950   425032900  1742441950   425032900 "obj_dir/VAdder___024root__DepSet_hfe519e27__0.cpp"
T      6000 1970324837244734  1742441950   425032900  1742441950   425032900 "obj_dir/VAdder___024root__DepSet_hfe519e27__0__Slow.cpp"
T       681 2251799813955290  1742441950   409383500  1742441950   409383500 "obj_dir/VAdder___024root__Slow.cpp"
T       694 1688849860533600  1742441950   409383500  1742441950   409383500 "obj_dir/VAdder__pch.h"
T       682 1688849860534787  1742441950   440648800  1742441950   440648800 "obj_dir/VAdder__ver.d"
T         0        0  1742441950   440648800  1742441950   440648800 "obj_dir/VAdder__verFiles.dat"
T      1753 1688849860534780  1742441950   440648800  1742441950   440648800 "obj_dir/VAdder_classes.mk"
